PATH	SIZE_BYTES	SHA256
SOURCE/PRODUCT/deployment/macos/install-portable.sh	1070	5f872b2c3c265547f3e34f50648465ef3be7943c42637d0fa43c7bfdd0cd8560
SOURCE/PRODUCT/deployment/podman/build.sh	226	5b03052743e2d87c2dc8c3565f1ddfa1232b0966258d83de3f1393f0fa0ae040
SOURCE/PRODUCT/deployment/podman/run.sh	1281	7dd745654fa00f32522eecb6d0c109ae52d14da29d61df38473e7036b1283f02
SOURCE/PRODUCT/deployment/production/README.md	598	a6f6be42fe1d898c08ca01813423d57e8b0f612dbb2be0f1137320d1f877c03c
SOURCE/PRODUCT/deployment/production/noesar-production.env.example	367	37cd706a13d733554178b291ff2dbec9edf5ad838aaeae37d3695a23dafa6f19
SOURCE/PRODUCT/deployment/reverse-proxy/Caddyfile.example	190	5fd1dbe70940af3d2c130960b4003be14dd8c65a3a5ba9d0da63371a62f40186
SOURCE/PRODUCT/deployment/reverse-proxy/nginx.conf.example	395	6d9fce76a14d97e21dbe6c809ec88426e20ed22c30c7c77574bbd00b7767d508
SOURCE/PRODUCT/deployment/unraid/install-complete.sh	2443	98e0aa7c1d828b66cd15f056f20db20489a3ab6dcd577c493bc494fcb503b802
SOURCE/PRODUCT/deployment/unraid/noesar-evolution.xml	1650	aa9c9ce3bcff71f9b2b918025e325e7090064bb8ccb83195c174909719474380
SOURCE/PRODUCT/deployment/windows/Install-Noesar.ps1	1160	a29e1808db550bbb822cbf167a94817184af07df5205229236b74bf8c80d0358
SOURCE/PRODUCT/deployment/windows/Show-FirstOwnerToken.ps1	260	7c48dc5ccd801686bfb00e7de7043345dd5c411ed97670c42fc38568df5253bf
SOURCE/PRODUCT/deployment/windows/Start-Noesar.ps1	1153	18ea12598ed1a1c3a68c3d7c1a943c2a79cc1db106eb4e2400838958c183d48e
SOURCE/PRODUCT/deployment/windows/Test-Noesar.ps1	258	6d80172a53ff39fb51f0d6d2d7886c935013f8beb31873f80c71b1bdc7666edc
SOURCE/PRODUCT/deployment/windows/Uninstall-Noesar.ps1	212	b5748d8de7715a30f182e9fcbabbddc25a85978d4743f38bcf0e7ea87b70a813
SOURCE/PRODUCT/docs/AUDIT_HASH_CHAIN_V060.md	394	0767ce831c62cc71aaf2a5dfb47f958148571431e3e8016b295d4180eedfc65b
SOURCE/PRODUCT/docs/AUTHORITY_DAEMON_V060.md	525	bf7f89b5ea581d6dbff828cb555977a1565cbbdad5c50d09930863de1c492132
SOURCE/PRODUCT/docs/AUTHORITY_IPC_PROTOCOL.md	450	692ec6ba8c941a3a834486fe39c1a17c1284b48eab248fcb25c4a6d6614c4bc5
SOURCE/PRODUCT/docs/AUTHORITY_TRANSPORT_V050.md	457	094d8da8694365c6919a4e2ef0b4b514b66542bf04873e8b59c11f781f699c9b
SOURCE/PRODUCT/docs/BUILD_CONTEXT_CONTRACT.md	6722	0e726bd99085dead21d662f30dcea6ebaa2956c88e09bd00bce80006a4b0f8cc
SOURCE/PRODUCT/docs/MIGRATION_COMPATIBILITY_REPORT.md	728	531083ebc8782edfd5735c94394a4047f0b7075edffc204eb5155fb1e97a3002
SOURCE/PRODUCT/docs/POSTGRES_PRODUCTION_GATE_V060.md	403	2f9d968d87672d0e738c0ddba77fa099eef9ebbc7b38b55a03704bb15442d90e
SOURCE/PRODUCT/docs/POSTGRES_REPOSITORY_ADAPTER.md	469	d4083b1f85f3f1c23bc660cfea7ab609a4a4529877517439330397b32fcf2688
SOURCE/PRODUCT/docs/POSTGRES_SECURITY_ACCEPTANCE_V050.md	408	3fd1cbab85427bf55e4c4097803beef4468106d2d9db0c7bb43bee507dc1e2ac
SOURCE/PRODUCT/docs/PRODUCTION_READINESS_V050.md	497	7a3ea0a5b2e0103b06ac00121512c95ff36f2841285d60ce3c7a9e9fe6f24441
SOURCE/PRODUCT/docs/RUST_BUILD_PROVENANCE_V060.md	472	9a8c2a02f50a57bf74823fdf56911ee242832b4a9b0dc28fc1c979bf11137f9b
SOURCE/PRODUCT/docs/ai-workspace/AI_WORKSPACE_P0_IMPLEMENTATION.md	2564	a9b2b6d74d12b45bc1699520d701cb8b015f83f14094fe461748fa9df8c4ae53
SOURCE/PRODUCT/docs/ai-workspace/CONTEXT_GRAPH_AND_MEMORY.md	833	f78e6a5b0122b54e0bef363b9654ab773dfcc6acba49085c5daab0d168466cca
SOURCE/PRODUCT/docs/ai-workspace/EXTERNAL_MODEL_PROVIDERS.md	1356	c9752c95b119e377758dbd1da0eb7b550283707551e70be73ca472f95f45cb91
SOURCE/PRODUCT/docs/ai-workspace/FILES_RAG_MULTIMODAL.md	949	9ff0a37e42271e4a6ddbee3e7baa050f021318f871c4fa2b524a0247e61ca967
SOURCE/PRODUCT/docs/ai-workspace/P0_TRACEABILITY.tsv	3292	f4a7dd3fe9e69c46c96e87c78b69875b754885f02e938eaed0fec2d5b844275c
SOURCE/PRODUCT/docs/ai-workspace/PRIVACY_EXPORT_RETENTION.md	906	3539fcbba76184406b830ff6f85d0e3e222293b3fb04c11b94d2505fd11a5bbc
SOURCE/PRODUCT/docs/ai-workspace/TOOLS_AGENTS_MCP_OPENAPI.md	998	947058f5d8eb4b2ee2006e7dc1781157a35c8702977bc9e1ad2514913f9b224e
SOURCE/PRODUCT/docs/ai-workspace/USER_RESEARCH_INPUT_2026-07-24.md	1037	125544bc878fe1a94a3bba90c5efb22a9ab9ac3f2f119ce568af517fe107fe45
SOURCE/PRODUCT/docs/ai-workspace/VERIFICATION_REPORT.md	1054	a61f486d97ca9ae9633f874905c7c4087fcdb1443a1c6cbfd5ce0b70ab99b8ac
SOURCE/PRODUCT/docs/capabilities/AUTHENTICATED_CAPABILITY_LIFECYCLE.md	454	5399a6edce9cf79293b28b6d661f3b7839c9814794c2117307653ff5a0180aca
SOURCE/PRODUCT/docs/capabilities/BROKER_FAIL_CLOSED_V050.md	360	dda08a7012817647a14d086009f5d61f40b92b35acb4e0f817d95e2be4540990
SOURCE/PRODUCT/docs/capabilities/CAPABILITY_IPC.md	236	8e27344e4190306a347eec2f398b94f4e6e6481218cf13ef679d8110f61ba8c3
SOURCE/PRODUCT/docs/capabilities/CAPABILITY_IPC_V2.md	379	923da21cd2e83586a544009df9c69ced123dce455dec871840a06e440c83024a
SOURCE/PRODUCT/docs/capabilities/DEVELOPER_GUIDE.md	638	733aa6c669a1de86924b7d4eba42b7fa350959f352d6ba5e86c21e02f6a9d1e2
SOURCE/PRODUCT/docs/capabilities/EXECUTION_AUTHORITY.md	550	68f5d4de381373c006feaf2267286b67be506a172880d6f937b381ec31305dab
SOURCE/PRODUCT/docs/capabilities/EXECUTION_BROKER.md	549	d7c396b71eb6edae56e7aec42c47629ced5ac2989f1dce323dbf070bf02db226
SOURCE/PRODUCT/docs/capabilities/EXECUTION_TICKET_V1.md	364	e38afdb45860fc15882353949b7e097f21ebbd4f19855995eca5fb9e1aae7302
SOURCE/PRODUCT/docs/capabilities/INDUSTRY_MODULE_ACTIVATION.md	434	4c299239574aba2420472673678b96ab490e430d21b5115b337283668da791e6
SOURCE/PRODUCT/docs/capabilities/INDUSTRY_MODULE_FRAMEWORK.md	619	ccb104df213f07caea4e7c9b7fda80d00d72358ad72e0d3fcf407ac0a5f2351c
SOURCE/PRODUCT/docs/capabilities/OS_SANDBOX_ARCHITECTURE.md	959	b06c0d78ba9843f933d44fc2f173f2094b06d890b20054dcb4712a8afa501062
SOURCE/PRODUCT/docs/capabilities/PRODUCTION_EVIDENCE_CHAIN.md	416	6d9104610f4cde006601378f21c3ae98f95e5557c52de25f4b2e50425f039630
SOURCE/PRODUCT/docs/capabilities/PUBLIC_PRIVATE_BOUNDARY.md	427	b12d97febde3f96037fdad0513bad7a835ee9adbffbfb4c77798cddf93918e11
SOURCE/PRODUCT/docs/capabilities/PUBLISHER_AND_SIGNING.md	511	aef37cd07a8e3f8653b3e864fcce7155710f13ccea01f9600ee2d40ad50e2c9a
SOURCE/PRODUCT/docs/capabilities/PUBLISHER_REVOCATION.md	371	0a2d5d3351fae5af31b4f791c0e37c5ed2bd2e20bdf4911057dd7e16dcc998c9
SOURCE/PRODUCT/docs/capabilities/SANDBOX_ATTESTATION.md	339	5ff91b3c4519ed021480b27ce08339af9bbe88c6dd400b6a9c57787266ceba3d
SOURCE/PRODUCT/docs/capabilities/SANDBOX_ATTESTATION_V2.md	627	d36082ad62848eb48ee75efacf4aae447d3a5b2d8e78902292596e6490e33894
SOURCE/PRODUCT/docs/design/APPROVED_WEBUI_REFERENCE.png	1437488	42c8b6fa5da6d769d43d32d17aec0350a1106ebe48e283d794f6694671fd7c27
SOURCE/PRODUCT/docs/governance/capability-permission-catalog.csv	658	af1dcda87a3c4ed8707a1b7cd2b2dddcc2f4347333ed6ba50a152d520b15d3e5
SOURCE/PRODUCT/docs/governance/licensing-matrix.csv	580	8f5c1825fb9bfd28a925ede880a3fd4f4029739277c15a173cb5eba98822e81c
SOURCE/PRODUCT/docs/governance/public-private-matrix.csv	847	7712e32ee3f7bdf612a93efa9d93ff522a7c17c002f839c9cdf0da9596b1913b
SOURCE/PRODUCT/docs/governance/repository-map.json	873	31b8012a9dbcba91712c11c2110142cf46dcc7d6e9db1d38c6a65b65223b91ba
SOURCE/PRODUCT/docs/governance/technology-radar-seed.json	1630	3355490b1b7f1d1a1980391654a2a3eaeae7679a585ba7ab6b024c017fa75348
SOURCE/PRODUCT/docs/operations/AIR_GAPPED_OPERATIONS.md	220	96d18198dc2a42de1b9a575c04d26bce3138d6b626f7bc3303d9a145f4213274
SOURCE/PRODUCT/docs/operations/AUTHORITY_OPERATIONS.md	290	b9a609fb658dcc38491b8d1209fefec5fd8d85b72718f876670fbc874b12fb52
SOURCE/PRODUCT/docs/operations/BACKUP_RESTORE.md	259	d941a2fcc26825fa855201468a150d22be345063f196774d733ab1da7bb670de
SOURCE/PRODUCT/docs/operations/CAPABILITY_OPERATIONS.md	439	193a49f5e93d8ec9551ee752b92d597923d06cfca5115f409b33ca7ec6ed370c
SOURCE/PRODUCT/docs/operations/FINAL_PROMOTION_CHECKLIST.md	298	cbda68084ee1eb67e7048b0b68b6a2d34e90134436eca63bd8ec40c16f7209b9
SOURCE/PRODUCT/docs/operations/INCIDENT_RESPONSE.md	390	c2934f28d46c53e88ad7779beb0037f6661657f9a58a9a25ae52b8fa0b22cb50
SOURCE/PRODUCT/docs/operations/INSTALLATION_GUIDE.md	299	0605cf8d9c2a6f8eea370c7bb168a586bd4ae88f180306f60baf15f7b7c629a0
SOURCE/PRODUCT/docs/operations/POSTGRESQL_OPERATIONS.md	379	23ff34b4db864cda444c22436d231beeb896f1406e60d89bde0ebc402d75a34f
SOURCE/PRODUCT/docs/operations/PRODUCTION_PROMOTION_GATE.md	573	639c6c6611b233243a208f91f729582eb137a354ac955c7edf88a6566c15228a
SOURCE/PRODUCT/docs/operations/SUPPORT_LIFECYCLE.md	228	c1e9bd7c3c2f4706f089b64b24ace3f2ba9ecdcb85193d9109833755a37a527a
SOURCE/PRODUCT/docs/operations/UPDATE_AND_ROLLBACK.md	301	81f23b3ea3fe6ab667680052334ce8f450908cd80f8705e268a88b6dd97acf42
SOURCE/PRODUCT/docs/runtime/FIRST_OWNER_SETUP.md	430	4ee65db1d92edf9c9a64f2e1041008d5309969abd212ed0ec72ead9a24c6ba25
SOURCE/PRODUCT/docs/runtime/POSTGRESQL_OPERATIONS.md	439	db8548cb33beaf3c45986aaeb0b7b4dd1b0dc1c50606f0fb17b6d924daf1dc2d
SOURCE/PRODUCT/docs/runtime/PRODUCTION_ATTESTATION_V3.md	687	ec8d1c08e7da9788484211f9c052a6109443bb7f598e452815c805538ed4bad4
SOURCE/PRODUCT/docs/runtime/PRODUCTION_READINESS_COMPILER.md	295	267c1d004780b1a4eb12f006a9c0e4c9798b2abf5aec8b3694c2746e09668090
SOURCE/PRODUCT/docs/runtime/PRODUCTION_READINESS_GATE.md	589	945348964dbf8811570a3845204e880865ebcbcbfdc8a88289285c0c705d45f6
SOURCE/PRODUCT/docs/runtime/ROLLBACK.md	235	a676df0abab993b855503b622b9677a576953fe7f30034db8dfc1b151c87e17c
SOURCE/PRODUCT/docs/runtime/RUNTIME_SECRET_POLICY.md	464	22d0f3c1683f886edacc354524829cbb03ec1c397c9546faec74778a1035115c
SOURCE/PRODUCT/docs/runtime/RUST_AUTHORITY_DEPLOYMENT.md	407	dca884c06c18e2c44f6aa39ed6060d8b63d07bd41962b1d873ad4e0d46ec1a8e
SOURCE/PRODUCT/docs/runtime/TLS_AND_REVERSE_PROXY.md	337	d6d9a536fc9b90a226541e7378c0cf165f938f91356418ba2dba98a2d88fbd4e
SOURCE/PRODUCT/docs/security/ASSURANCE_BOUNDARY.md	416	17fc943800d00493977e73a6f675e1df0b9911d24716c1222137985e78eeef11
SOURCE/PRODUCT/docs/security/AUTHORITY_ASSURANCE.md	394	883d69a917b9d539a97af78a3e2298b0eafd39751ef5aa52396ca717109094e3
SOURCE/PRODUCT/docs/security/CAPABILITY_ASSURANCE.md	404	2eec58530de8031de8305bbbce2b95130637fcf25d9893fa76cee652fd5b89f3
SOURCE/PRODUCT/docs/security/POSTGRES_ASSURANCE.md	346	698dda130950f4c04466263750ee1bde6f55e11281e9f477f771e6bb93d7cff2
SOURCE/PRODUCT/evidence/LINEAGE.json	885	282dcf8cc29012f7ba3f9b07bf5469369214ab9eec525bd86d74d1204784fbe5
SOURCE/PRODUCT/evidence/TOOLCHAIN_AVAILABILITY.json	341	1cbe26087947e9bb2229622bcaa3e065372d27f77e76ac610b9f5ddaa30ae09a
SOURCE/PRODUCT/evidence/V050_RELEASE_REFERENCE.md	365	def63bd4660b563318eefc352492ffc61a8efcf264c056c588582959b18bd960
SOURCE/PRODUCT/evidence/history/master-packaging/NOESAR_EVOLUTION_MASTER_PROJECT_V4.zip.sha256	105	db51942dade6b2b12ff8cf5622a3e7089163ff509c82d2e166aaaad46de7fd98
SOURCE/PRODUCT/evidence/history/master-packaging/NOESAR_EVOLUTION_MASTER_PROJECT_V4_PACKAGING_REPORT.txt	571	78369b24e2822c96607f18141c0d61022fe2709aa3fa3984bd170c717519f553
SOURCE/PRODUCT/evidence/history/v0.5.0/operations/ZIP4_ACCEPTANCE_RESULTS.json	11711	7bc2c0f45f169d6511310f84d870eeb1d818eadc9fe2c8971ba0394d1a95e9a2
SOURCE/PRODUCT/evidence/history/v0.5.0/operations/ZIP4_AUDIT_RESULTS.json	17154	34f09456611309bc1dab0a6731d6cf0fc436b95e7ced94cd58644ebbe9fb0805
SOURCE/PRODUCT/evidence/history/v0.5.0/operations/ZIP4_FINDINGS.json	7261	938ede34650d84ed8fd6e8574c1d3a7750eff04be9e455c016478fed355cbc3d
SOURCE/PRODUCT/evidence/history/v0.5.0/operations/ZIP4_FINDING_REGISTER.md	5780	880aa64381c31c3fb74641a2e45af5ba5cb9f6887b0db1a5858c241208a28aa4
SOURCE/PRODUCT/evidence/history/v0.5.0/operations/ZIP4_PACKAGE_METADATA.json	2290	9fcf9df25385efc3ba4bc1f50bcc1f6890c013a06c91a0dd652024ec94cb8551
SOURCE/PRODUCT/evidence/history/v0.5.0/operations/ZIP4_RED_TEAM_RESULTS.json	7119	5b34322fb4bf291ff550792b72db50dae1771c66d6989d6e7634676751fb2859
SOURCE/PRODUCT/evidence/history/v0.5.0/operations/ZIP4_STATUS.md	781	fe50cb76e2e1c183a73208f11aac38bbee2f9cdabf96779132b4951ba3f7e305
SOURCE/PRODUCT/evidence/history/v0.5.0/packages/sdk-skeleton/package.json	113	6e4b559cb758ed26c1fddcad971c36ceb593944172788e37fbc1088ac0d2f55c
SOURCE/PRODUCT/evidence/history/v0.5.0/packages/sdk-skeleton/src/index.ts	723	cc1086f7913f4f1369b923fb5eb78e60c71f6dad4e7d084176ee5acac0dd3a96
SOURCE/PRODUCT/evidence/history/v0.5.0/release/release/ACCEPTANCE_STATUS.json	7397	6fd769b80a07e385e240240993b0bb1a955a3884fee9f0b88a2a0bfcc1854abe
SOURCE/PRODUCT/evidence/history/v0.5.0/release/release/RELEASE_INDEX.json	3994	b20ed4ce590960be677099b2e7d446db0e18380ad9bb9c1e2eb61d4e1a1cb5f5
SOURCE/PRODUCT/evidence/history/v0.5.0/release/release/RELEASE_NOTES.json	1154	028080e98ce7e6b8243d1bdc800ee802b3a2caa8a339a53b91cc9897b1962cc6
SOURCE/PRODUCT/evidence/history/v0.5.0/release/scripts/releasectl.py	10478	b2b1093d211f5a9e173cbb953d7312d639db9bc9da99a4b33ee0cddefe2d7f36
SOURCE/PRODUCT/evidence/history/v0.5.0/release/scripts/verify.ps1	142	726e869fc3a26caad5ebf0d47b73d054c95b4401a1ba1581820f5d546032395d
SOURCE/PRODUCT/evidence/history/v0.5.0/release/scripts/verify.sh	130	0dcfba4bf30084d3713755c9b21f0bcf5556ec3242c89e7272564ccd939ccbcf
SOURCE/PRODUCT/evidence/history/v0.5.0/schemas/capability-manifest.schema.json	6803	8a02c02add90072303cff6085b974cf7dec0ddeccf410b63ade22ea63072d29a
SOURCE/PRODUCT/evidence/history/v0.5.0/schemas/industry-module-manifest.schema.json	3086	a42d389a99962be374f9e9f5a269aa4e18c785bfbdb99089175085fb279433d1
SOURCE/PRODUCT/evidence/history/v0.5.0/schemas/runtime-adapter.schema.json	2328	aefec4be7223d725a56ae0d74ea1de0eb9eae21cc0ff5217de680f229f7bca6c
SOURCE/PRODUCT/evidence/history/v0.5.0/security/acceptance/CRITERIA.json	7091	415717a0388d591b9f756ef3ed00df382a01aa697b602c7e602930fc10b08c1b
SOURCE/PRODUCT/evidence/history/v0.5.0/security/acceptance/RESULTS.json	11711	7bc2c0f45f169d6511310f84d870eeb1d818eadc9fe2c8971ba0394d1a95e9a2
SOURCE/PRODUCT/evidence/history/v0.5.0/security/findings/FINDINGS.json	7261	938ede34650d84ed8fd6e8574c1d3a7750eff04be9e455c016478fed355cbc3d
SOURCE/PRODUCT/evidence/history/v0.5.0/security/findings/FINDING_REGISTER.md	5780	880aa64381c31c3fb74641a2e45af5ba5cb9f6887b0db1a5858c241208a28aa4
SOURCE/PRODUCT/evidence/history/v0.5.0/security/red-team/EXECUTION_RESULTS.json	7119	5b34322fb4bf291ff550792b72db50dae1771c66d6989d6e7634676751fb2859
SOURCE/PRODUCT/evidence/history/v0.5.0/security/red-team/cases.json	3529	959123dbbf011ecfe434fad987632bcb0d21e55c95e00b90c1ae2423dd10bf38
SOURCE/PRODUCT/evidence/history/v0.5.0/tools/verify-distribution.py	8055	4f437bc26b3126abddb2d6920845126d38a5f24e43b62a5c55eb875ff0e283eb
SOURCE/PRODUCT/hardware-probes/linux.sh	758	8dfb93c852a6d688a2b01e97f13e2a238fd538972cf3099b3717fca3549d3a0c
SOURCE/PRODUCT/hardware-probes/macos.sh	247	0500fc744e5a7f572be49fc5c508d36903536f8f909c7a0698029da178b98bf7
SOURCE/PRODUCT/hardware-probes/windows.ps1	381	857b5927c635a511ff4680dab831e8fc2ff407f42381127293fa2769ec3df097
SOURCE/PRODUCT/oci/.dockerignore	81	1f14008528b0b5c301df7c299629b0fcf7eb2f1036046b486b1efd4c498338f3
SOURCE/PRODUCT/oci/Containerfile	2027	3753515ad5489811452a0bfb6443622f22dd05ca6b1334c19a6440fcb9c067d0
SOURCE/PRODUCT/oci/Dockerfile	2027	3753515ad5489811452a0bfb6443622f22dd05ca6b1334c19a6440fcb9c067d0
SOURCE/PRODUCT/operations/runtime/backup.sh	448	f1a5344bbf53b7a179dc4beb320d0f718478af5e0477aff00f46308107150aa3
SOURCE/PRODUCT/operations/runtime/compile-production-readiness.py	3447	4802d06eec7719ce1e5605102daada2e9175b07cbabe231a39d340d6ce57e34c
SOURCE/PRODUCT/operations/runtime/create-support-bundle.py	2940	ef42cf3073dafb48892b4984632191c2640b5af5b4f2df0454a57f0cc7a1b1fd
SOURCE/PRODUCT/operations/runtime/export-oci-image.sh	264	a52f4c3deef0de952fad9890b5e56e363af7b056ac61a4ebced2bb0d20b5fee3
SOURCE/PRODUCT/operations/runtime/import-oci-image.sh	215	e28676de1798e2fdcb681d14d273fa154a04ded4ffe4508df58c1e297d4ef6df
SOURCE/PRODUCT/operations/runtime/postgres/README.md	315	e5a77c6c142b3498281069bc03a8c4cc08b4a77cdfcf6b355b9cd81ac15e254f
SOURCE/PRODUCT/operations/runtime/postgres/acceptance.sql	1172	fe57b5a1fc5a3e0351e2f911daf85740c32cbf130c1bdc96796539fe1e5ec8e7
SOURCE/PRODUCT/operations/runtime/postgres/apply-migrations.sh	1897	f44f945ba3559c5a9abe176ed41cc3952d1dc3b42be2bc161257d1d7ba00c706
SOURCE/PRODUCT/operations/runtime/postgres/backup.sh	742	24b883b2b344215968febb623347eb430c87cc7c7a866cbf824132ed15860598
SOURCE/PRODUCT/operations/runtime/postgres/migration-plan.py	2854	7e66d7a8c9ae1739b8ed3866dfe0ff6da2df3d05457d478fa1fb27af88819fd8
SOURCE/PRODUCT/operations/runtime/postgres/restore.sh	775	3372b8387935d2fab2905581779bc8bc5f565aeab73b9d482a8a17dee903bce9
SOURCE/PRODUCT/operations/runtime/postgres/run-live-acceptance.sh	672	b576f077060dc02030d20fffbaa82de10f8b27d758377b70a46fd88c2eb13908
SOURCE/PRODUCT/operations/runtime/postgres/verify-migrations.py	192	c8f86bb2d71c18eed98b6872f86afcb5f8a3b4c020f2bf12657acf8a79366fb6
SOURCE/PRODUCT/operations/runtime/restore.sh	968	5f12daa672e95de55972b32b723dfd6d53238c53dea4da7f821df053612a2b95
SOURCE/PRODUCT/operations/runtime/safe_extract_backup.py	1369	69f4b7398432561649d9b630612c26930416bce80e555e55300ca98fcc2b8b46
SOURCE/PRODUCT/operations/runtime/system-doctor.mjs	3030	9a197867b36d0318ad8f90bff96f7e5b16253b3870d7f33519ae6695216cfc5b
SOURCE/PRODUCT/operations/runtime/verify-runtime.sh	421	7434bbfd25550559df66c113dc70af8fbb12148317f4d720b2baec3be287ffe5
SOURCE/PRODUCT/package.json	1585	e9c3a3d86fd861b9b629a4f668668e920869874c389bad3edbe1dacb665056d4
SOURCE/PRODUCT/packages/sdk/package.json	171	1cc9dade51695693564d122afcd8d5a62c220eb1c30fd4eb8d8ccf72eef251d8
SOURCE/PRODUCT/packages/sdk/python/noesar_sdk/__init__.py	992	181b9b6fad2423ee3f1238b5370ad981724241a99b6573e343dc47514530330f
SOURCE/PRODUCT/packages/sdk/python/noesar_sdk/build.py	236	092f90f4a50d3e5c625a9ccaeff912f50a6179aaf85ce24036ba4584f367d944
SOURCE/PRODUCT/packages/sdk/python/noesar_sdk/contracts.py	4495	16dad29c30e97778638928f0d06a4ce7c8181af35c4e9af6593517909cbf3463
SOURCE/PRODUCT/packages/sdk/python/pyproject.toml	226	2baa6ab2afb58ef8b02a76e9f10b003fbac121f9d4fcb121850808e624a8c122
SOURCE/PRODUCT/packages/sdk/src/index.ts	6824	9ae2d90679264b5f1b3e6b66e6644626dbcbf127f658891300ded13a1aafc31c
SOURCE/PRODUCT/private-boundary/README.md	512	f3ed372701bade46135fe2f5650e6fd7cd303021a1903d48e0eec80e3afc348c
SOURCE/PRODUCT/private-boundary/atom-provider.schema.json	501	c0e5558eef844d5c55e17d461fb50dfaf5866d55a253dd7f68d4766816c53332
SOURCE/PRODUCT/rust/.cargo/config.toml	101	77e9219c27274120197571fd165cbe4121963b5ad3bc0b20b383c86ef0ce6c2b
SOURCE/PRODUCT/rust/BUILD_STATUS.md	1298	be8988118b409c4ba5b0a83c6ba84e0faf7b0d18c98407bbb2126d19728548fd
SOURCE/PRODUCT/rust/Cargo.lock	28573	6cbc6d3267b93e00bf83815ac149454f880c5f8db52a98ca8df2c1b9e696514b
SOURCE/PRODUCT/rust/Cargo.toml	1072	6dedb3e5881595bdf63fa933405b9cff2f8c9634dd1c506217b11de8435c11d9
SOURCE/PRODUCT/rust/IMPLEMENTATION_STATUS.md	1406	7fac24a4df89ea2deb3504c323b59f29f7c202f2405c2a858b6fb478478a80cc
SOURCE/PRODUCT/rust/build-authority-release.sh	1287	ab7872b8cbdbe4daafd21fc2763fbe2b7e0f57cc0a6cf93026778f82d6db3e42
SOURCE/PRODUCT/rust/crates/noesar-audit-ledger/Cargo.toml	299	bd36016aa43b57e368c742d2680cb9e7c9c0e2a4495bfc8d571e09e6ecd387c7
SOURCE/PRODUCT/rust/crates/noesar-audit-ledger/src/lib.rs	779	d8e24b7e9b0c179d57ac7321d2c8f0bb8e7624bc46176955d5474995262f787f
SOURCE/PRODUCT/rust/crates/noesar-auth/Cargo.toml	442	4760524ff639144b01c032539116c828eab260fbc337e4b665653ad74628762c
SOURCE/PRODUCT/rust/crates/noesar-auth/src/lib.rs	2665	b74c4003a0fc8ac7b532b138ff7306c557c35ab6088e248c20c1aa3b86847309
SOURCE/PRODUCT/rust/crates/noesar-authority-api/Cargo.toml	184	6e64228afd85dcc9609c1625e69ae8f553a3053fc6b1e973ede005564679f8d3
SOURCE/PRODUCT/rust/crates/noesar-authority-api/src/lib.rs	2215	80d80092e335ccc50d7bb0286d51affea579f566cad7920d0792bd0fa3c28dbc
SOURCE/PRODUCT/rust/crates/noesar-authority-daemon/Cargo.toml	484	3d6aee031d96a2a8dc681ddd916b9f98c4192c262750091a19cbdb6fe5ea3c79
SOURCE/PRODUCT/rust/crates/noesar-authority-daemon/src/lib.rs	7994	d532fa6c287ec4b685820a3fb510b585493da58aec5c08b14eba3265a455d04a
SOURCE/PRODUCT/rust/crates/noesar-authority-daemon/src/main.rs	3254	d3913ee8b336c492165a1e1dbfe6b55efa7af6055d4c66509c070101bb5f086c
SOURCE/PRODUCT/rust/crates/noesar-authority-protocol/Cargo.toml	372	773e246cdba1d8da115278f48021fc51f09fac8274dd53dfed8ffb4d5ed5192d
SOURCE/PRODUCT/rust/crates/noesar-authority-protocol/src/lib.rs	5072	ad94f5fea727c85b690a75b16dd472dff5ff527988dca0c894cb6d24373a9cd3
SOURCE/PRODUCT/rust/crates/noesar-authority-transport/Cargo.toml	280	0979c7dbbd3cb4577fedcaf05715e0d407fbdeae8722ec1f705fa2c229f7067b
SOURCE/PRODUCT/rust/crates/noesar-authority-transport/src/lib.rs	3557	c3cacad8242a08d4b4443c22d2297d5060497f73b08fe17846f93d1af7177d22
SOURCE/PRODUCT/rust/crates/noesar-canonical-json/Cargo.toml	190	f2fdd9b8d3bb9f7ce5a658177a259fb5291c1a1cbd7b6af9157d2cf840a00c97
SOURCE/PRODUCT/rust/crates/noesar-canonical-json/src/lib.rs	2451	5f01fd0ec21de707c7ada12af664d9ebb79003d4b77558245cdaa948757240f3
SOURCE/PRODUCT/rust/crates/noesar-contracts/Cargo.toml	201	041fd1232bf550b97353dff212411259ca8ac87de55461aa8e183ad48dfcc0ed
SOURCE/PRODUCT/rust/crates/noesar-contracts/src/lib.rs	1128	7d108b79c855acf68607b3b1cc1e18040ed71cfd1464dd241f292d033043fe27
SOURCE/PRODUCT/rust/crates/noesar-control-plane/Cargo.toml	682	3529a9e256d2879f07939cf92277a0e10b61909e7b57ea721b8fcb4d2f1b8f29
SOURCE/PRODUCT/rust/crates/noesar-control-plane/src/main.rs	2054	b563cd2fca8714d5a025ce4c5ac56cca0822b7e0021c8ef512de1eca43ebcc0e
SOURCE/PRODUCT/rust/crates/noesar-data-plane/Cargo.toml	181	4763523ddd5995a75364ba96c1f72a0436d1ca6df3ada4615d62d928cc16f1c4
SOURCE/PRODUCT/rust/crates/noesar-data-plane/src/lib.rs	3509	d9d0dbb8ac49ac3e661f69c97f58daaf8154f646f4970e4280d9b66b188ff667
SOURCE/PRODUCT/rust/crates/noesar-hardware-orchestrator/Cargo.toml	191	7fa35de1792f5814747206502c6399fb5ed2d1e7254ce88a2f8e7a1f5a3446fe
